# px,py,pz,vx,vy,vz
5.119046774868966088e-01,5.108167709477544616e-01,4.743778516250896082e-01,4.512517123222350435e-01,3.618767122030257521e-01,-1.051266462931633061e+00
5.123559291992187958e-01,5.111786476599574636e-01,4.733265851621579756e-01,4.494046523571013640e-01,3.566035344600677059e-01,-1.053248891916656493e+00
5.128053338515758952e-01,5.115352511944175617e-01,4.722733362702413173e-01,4.475652074813841752e-01,3.513490435183047600e-01,-1.055226145668792803e+00
5.132528990590572437e-01,5.118866002379358626e-01,4.712181101245725423e-01,4.457333364486693039e-01,3.461131731867789774e-01,-1.057198226810646124e+00
5.136986323955059497e-01,5.122327134111226421e-01,4.701609118977618795e-01,4.439089984893797580e-01,3.408958583772181972e-01,-1.059165138680076668e+00
5.141425413939952893e-01,5.125736092694999080e-01,4.691017467590817835e-01,4.420921537876127960e-01,3.356970335990189791e-01,-1.061126883542060861e+00
5.145846335477829436e-01,5.129093063030989441e-01,4.680406198755397429e-01,4.402827625274656764e-01,3.305166338682173910e-01,-1.063083464376830989e+00
5.150249163103104433e-01,5.132398229369671272e-01,4.669775364111629079e-01,4.384807839393614071e-01,3.253545941412447906e-01,-1.065034884283828642e+00
5.154633970942498200e-01,5.135651775311084188e-01,4.659125015268790748e-01,4.366861791610716081e-01,3.202108503133057615e-01,-1.066981145766448869e+00
5.159000832734108588e-01,5.138853883814217260e-01,4.648455203811126535e-01,4.348989081382749755e-01,3.150853382498025046e-01,-1.068922251924133260e+00
5.163349821815491625e-01,5.142004737196714803e-01,4.637765981291885331e-01,4.331189317703245112e-01,3.099779933393000952e-01,-1.070858205379485950e+00
5.167681011133195002e-01,5.145104517130107968e-01,4.627057399238090341e-01,4.313462107181547101e-01,3.048887520581483046e-01,-1.072789008993530135e+00
5.171994473240376644e-01,5.148153404650689380e-01,4.616329509148154875e-01,4.295807063579557550e-01,2.998175506964325110e-01,-1.074714665746497877e+00
5.176290280303955660e-01,5.151151580157653509e-01,4.605582362490689974e-01,4.278223805427549542e-01,2.947643257230519453e-01,-1.076635178260993753e+00
5.180568504109382966e-01,5.154099223414884134e-01,4.594816010708079879e-01,4.260711934566496217e-01,2.897290141060947510e-01,-1.078550549517249824e+00
5.184829216043949085e-01,5.156996513555944794e-01,4.584030505212907114e-01,4.243271083831785528e-01,2.847115529812871415e-01,-1.080460781661033431e+00
5.189072487127780464e-01,5.159843629085757444e-01,4.573225897396296924e-01,4.225900859832761869e-01,2.797118795961140436e-01,-1.082365877791785946e+00
5.193298387987612674e-01,5.162640747881718228e-01,4.562402238618378791e-01,4.208600890636442493e-01,2.747299312539397409e-01,-1.084265841008948961e+00
5.197506988878248801e-01,5.165388047194258148e-01,4.551559580208289213e-01,4.191370797157286110e-01,2.697656454816459437e-01,-1.086160673696708434e+00
5.201698359675406280e-01,5.168085703649074603e-01,4.540697973471322091e-01,4.174210209846495045e-01,2.648189607001840140e-01,-1.088050378477668501e+00
5.205872569885252599e-01,5.170733893256076463e-01,4.529817469686545639e-01,4.157118761539457807e-01,2.598898149393498169e-01,-1.089934958212852134e+00
5.210029688646792279e-01,5.173332791405469422e-01,4.518918120104417069e-01,4.140096070766447478e-01,2.549781464003025855e-01,-1.091814415405654604e+00
5.214169784717558320e-01,5.175882572869472398e-01,4.507999975950360283e-01,4.123141770362852565e-01,2.500838936083017994e-01,-1.093688752917098661e+00
5.218292926487920758e-01,5.178383411805554948e-01,4.497063088421189292e-01,4.106255495548246648e-01,2.452069953791796431e-01,-1.095557973488997972e+00
5.222399181983469196e-01,5.180835481759347161e-01,4.486107508686299483e-01,4.089436876773832608e-01,2.403473910205065345e-01,-1.097422079982375731e+00
5.226488618860243296e-01,5.183238955669552395e-01,4.475133287886475797e-01,4.072685561180113267e-01,2.355050196461378753e-01,-1.099281074542998837e+00
5.230561304421423863e-01,5.185594005866013267e-01,4.464140477141045893e-01,4.056001191139219642e-01,2.306798206083475744e-01,-1.101134960151099795e+00
5.234617305612563332e-01,5.187900804072096417e-01,4.453129127539535159e-01,4.039383389949797176e-01,2.258717335574328133e-01,-1.102983739310073430e+00
5.238656689002513245e-01,5.190159521407671228e-01,4.442099290146434565e-01,4.022830059528349489e-01,2.210793997906147779e-01,-1.104827734957885221e+00
5.242679519062041216e-01,5.192370315405577808e-01,4.431051012796855537e-01,4.006335713863371506e-01,2.162989688329398086e-01,-1.106667884914016131e+00
5.246685854775904323e-01,5.194533305093906872e-01,4.419984333947715172e-01,3.989900059700011159e-01,2.115304101668297743e-01,-1.108504187151908349e+00
5.250675754835604225e-01,5.196648609195575474e-01,4.408899292076196019e-01,3.973522799015044016e-01,2.067736932896077073e-01,-1.110336640479468784e+00
5.254649277634618754e-01,5.198716346128471333e-01,4.397795925671401096e-01,3.957203621864317511e-01,2.020287881158291665e-01,-1.112165242393302389e+00
5.258606481256482557e-01,5.200736634009629489e-01,4.386674273247467837e-01,3.940942234992979576e-01,1.972956642173230024e-01,-1.113989991462897677e+00
5.262547423491475973e-01,5.202709590651802829e-01,4.375534373332838900e-01,3.924738340377806334e-01,1.925742917619645000e-01,-1.115810885184859602e+00
5.266472161831853294e-01,5.204635333569422873e-01,4.364376264480990253e-01,3.908591849803923490e-01,1.878646852038799997e-01,-1.117628002475737903e+00
5.270380753681657149e-01,5.206513980421462184e-01,4.353199984456233018e-01,3.892502729892729496e-01,1.831668772958218450e-01,-1.119441455273055386e+00
5.274273256411550204e-01,5.208345649194420224e-01,4.342005569903502615e-01,3.876470687389372838e-01,1.784808387421071008e-01,-1.121251242146300564e+00
5.278149727098939703e-01,5.210130457581840790e-01,4.330793057482039687e-01,3.860495450496672643e-01,1.738065398298203335e-01,-1.123057361784171260e+00
5.282010222549435863e-01,5.211868522980138696e-01,4.319562483864197722e-01,3.844576716423033780e-01,1.691439508162438377e-01,-1.124859812756156208e+00
5.285854799265858883e-01,5.213559962488301114e-01,4.308313885736635984e-01,3.828714199066161061e-01,1.644930421672760879e-01,-1.126658594346999331e+00
5.289683513464924491e-01,5.215204892909973688e-01,4.297047299793165798e-01,3.812907605171202419e-01,1.598537846468388590e-01,-1.128453705126189366e+00
5.293496421070095215e-01,5.216803430756442594e-01,4.285762762741903709e-01,3.797156655788420654e-01,1.552261489592492161e-01,-1.130245143424796206e+00
5.297293577725883384e-01,5.218355692246035016e-01,4.274460311307655691e-01,3.781461069583891832e-01,1.506101056598126431e-01,-1.132032907693099055e+00
5.301075038795467487e-01,5.219861793302633668e-01,4.263139982230724767e-01,3.765820560455321320e-01,1.460056257508694777e-01,-1.133816997335051591e+00
5.304840859355922644e-01,5.221321849560142114e-01,4.251801812257374191e-01,3.750234849452971364e-01,1.414126804135739379e-01,-1.135597410681723707e+00
5.308591094205376004e-01,5.222735976364277777e-01,4.240445838150557201e-01,3.734703655242919140e-01,1.368312404118477987e-01,-1.137374146779440931e+00
5.312325797860618648e-01,5.224104288768396387e-01,4.229072096682762738e-01,3.719226703643798149e-01,1.322612765394150791e-01,-1.139147204078482689e+00
5.316045024564262089e-01,5.225426901533790636e-01,4.217680624641977905e-01,3.703803727626799880e-01,1.277027604840695330e-01,-1.140916581625174508e+00
5.319748828291889220e-01,5.226703929138630800e-01,4.206271458825726062e-01,3.688434433937072265e-01,1.231556630395352347e-01,-1.142682277750586506e+00
5.323437262725826402e-01,5.227935485769026336e-01,4.194844636048219999e-01,3.673118553161620614e-01,1.186199555955826795e-01,-1.144444291501044209e+00
5.327110381278987727e-01,5.229121685324982227e-01,4.183400193133209322e-01,3.657855823040008225e-01,1.140956094227730810e-01,-1.146202621326827042e+00
5.330768237102028184e-01,5.230262641419209935e-01,4.171938166919941238e-01,3.642631695270537873e-01,1.095829797647892984e-01,-1.147955349150465931e+00
5.334410868797299088e-01,5.231358471216858153e-01,4.160458613428436592e-01,3.627445747852324764e-01,1.050820438526570422e-01,-1.149702441116522644e+00
5.338038314545151541e-01,5.232409291655384376e-01,4.148961589017271523e-01,3.612297742366790132e-01,1.005927738808095051e-01,-1.151443890906905132e+00
5.341650612287518474e-01,5.233415219394192963e-01,4.137447150108202742e-01,3.597187438011169025e-01,9.611514189466829894e-02,-1.153179691726683664e+00
5.345247799725529880e-01,5.234376370813139667e-01,4.125915353190935941e-01,3.582114615440368244e-01,9.164912071451540576e-02,-1.154909835350417247e+00
5.348829914340970104e-01,5.235292862020284321e-01,4.114366254837431569e-01,3.567079036235809020e-01,8.719468232616778280e-02,-1.156634315698432003e+00
5.352396993377206424e-01,5.236164808843546403e-01,4.102799911680446998e-01,3.552080481052398153e-01,8.275179937109347628e-02,-1.158353125618170720e+00
5.355949073858259357e-01,5.236992326837257572e-01,4.091216380424265164e-01,3.537118718624114311e-01,7.832044389471408408e-02,-1.160066258433913200e+00
5.359486192576883301e-01,5.237775531276204211e-01,4.079615717839926159e-01,3.522193512916564351e-01,7.390058913454410072e-02,-1.161773707231520625e+00
5.363008386089800350e-01,5.238514537167550111e-01,4.067997980767610877e-01,3.507304649353026882e-01,6.949220749363299587e-02,-1.163475465216063487e+00
5.366515690739153133e-01,5.239209459242486489e-01,4.056363226115450304e-01,3.492441937923431161e-01,6.509381743893023764e-02,-1.165172800059126823e+00
5.370008132677076551e-01,5.239860397416875593e-01,4.044711498114859083e-01,3.477604980468749774e-01,6.070536174997683693e-02,-1.166865734052847881e+00
5.373485737657545114e-01,5.240467451034375168e-01,4.033042840774330728e-01,3.462793619632720810e-01,5.632682051882144381e-02,-1.168554256945227632e+00
5.376948531277178089e-01,5.241030719239563318e-01,4.021357298204878417e-01,3.448007669448852619e-01,5.195772871002551224e-02,-1.170238923297881151e+00
5.380396538946626839e-01,5.241550296526663599e-01,4.009654908971899689e-01,3.433246932029724308e-01,4.759735521301623751e-02,-1.171920626107596508e+00
5.383829785878656571e-01,5.242026270078793404e-01,3.997935702710823658e-01,3.418511235713959096e-01,4.324568470939990639e-02,-1.173599353334235262e+00
5.387248297114370921e-01,5.242458726925887103e-01,3.986199709177481454e-01,3.403800432682037580e-01,3.890270122513171669e-02,-1.175275092460822179e+00
5.390652097547052879e-01,5.242847753938137956e-01,3.974446958252872975e-01,3.389114377498627095e-01,3.456838926300403320e-02,-1.176947831685637658e+00
5.394041211924551771e-01,5.243193437830767634e-01,3.962677479936016489e-01,3.374452908039093368e-01,3.024273302778598613e-02,-1.178617559087752564e+00
5.397415664832591053e-01,5.243495865161045266e-01,3.950891304345138799e-01,3.359815876483917552e-01,2.592571720108386921e-02,-1.180284262388610061e+00
5.400775480709074650e-01,5.243755122333055851e-01,3.939088461721252932e-01,3.345203127861023362e-01,2.161732604727146026e-02,-1.181947929905699857e+00
5.404120683836936001e-01,5.243971295593528037e-01,3.927268982422195687e-01,3.330614519119263206e-01,1.731754406914112060e-02,-1.183608549479674421e+00
5.407451298356055203e-01,5.244144471034219990e-01,3.915432896927398820e-01,3.316049885749817183e-01,1.302635588869449634e-02,-1.185266109428023462e+00
5.410767348241805053e-01,5.244274734593107334e-01,3.903580235833118417e-01,3.301509094238281317e-01,8.743745651096077043e-03,-1.186920597949027156e+00
5.414068857336042928e-01,5.244362172049618076e-01,3.891711029853628379e-01,3.286991984844208070e-01,4.469698157161445563e-03,-1.188572003002547284e+00
5.417355849320887318e-01,5.244406869031189578e-01,3.879825309823602963e-01,3.272498416900634921e-01,2.041980884968947613e-04,-1.190220312548445625e+00
5.420628347737788122e-01,5.244408911012075070e-01,3.867923106698118452e-01,3.258028237819671769e-01,-4.052769992500572516e-03,-1.191865515023421196e+00
5.423886375975607299e-01,5.244368383312150161e-01,3.856004451547884182e-01,3.243581309318542827e-01,-8.301221344620017539e-03,-1.193507598506544864e+00
5.427129957284926309e-01,5.244285371098703630e-01,3.844069375562818580e-01,3.229157488346099947e-01,-1.254117158427837248e-02,-1.195146551553724956e+00
5.430359114773272156e-01,5.244159959382861391e-01,3.832117910047281306e-01,3.214756634235382271e-01,-1.677263597026469946e-02,-1.196782362124823251e+00
5.433573871407507694e-01,5.243992233023159200e-01,3.820150086426032932e-01,3.200378592014312962e-01,-2.099562958255412823e-02,-1.198415018418120148e+00
5.436774249999521968e-01,5.243782276727333436e-01,3.808165936241851846e-01,3.186023223400116233e-01,-2.521016767993572091e-02,-1.200044508631895823e+00
5.439960273222922416e-01,5.243530175050533648e-01,3.796165491155533145e-01,3.171690390110016300e-01,-2.941626546159389205e-02,-1.201670820964430675e+00
5.443131963613032642e-01,5.243236012395917633e-01,3.784148782945888634e-01,3.157377645969391411e-01,-3.361399695649745778e-02,-1.203293914288519728e+00
5.446289341259001882e-01,5.242899872426353136e-01,3.772115843803003354e-01,3.143013010025024756e-01,-3.780520281568172658e-02,-1.204912836598776682e+00
5.449432354269027057e-01,5.242521820398196031e-01,3.760066715437015428e-01,3.128596746921539773e-01,-4.198989138379696090e-02,-1.206527577285574804e+00
5.452560951015948953e-01,5.242101921484357829e-01,3.748001439664159773e-01,3.114129114151001354e-01,-4.616807183995846192e-02,-1.208138125143240815e+00
5.455675080130100163e-01,5.241640240765957914e-01,3.735920058412727229e-01,3.099610369205475502e-01,-5.033975217118862727e-02,-1.209744469442938675e+00
5.458774690499306192e-01,5.241136843244246224e-01,3.723822613718297814e-01,3.085040764808655300e-01,-5.450494125857952704e-02,-1.211346598502158090e+00
5.461859731264114837e-01,5.240591793831660405e-01,3.711709147733276426e-01,3.070420575141907249e-01,-5.866364768520000716e-02,-1.212944502068900032e+00
5.464930151839256789e-01,5.240005157354807874e-01,3.699579702712587626e-01,3.055750033855438863e-01,-6.281587991490963918e-02,-1.214538169175909843e+00
5.467985901873112509e-01,5.239376998555659304e-01,3.687434321020828798e-01,3.041029770374298891e-01,-6.696169463172559067e-02,-1.216127449023436391e+00
5.471026931643486746e-01,5.238707381609342129e-01,3.675273046530594390e-01,3.026264977455139782e-01,-7.110175380483273189e-02,-1.217710429971312402e+00
5.474053196620941586e-01,5.237996364071293431e-01,3.663095942230881197e-01,3.011455888748169607e-01,-7.523606613650921093e-02,-1.219287100337027363e+00
5.477064652509689990e-01,5.237244003409928794e-01,3.650903071227510899e-01,2.996602747440338943e-01,-7.936464015021924001e-02,-1.220857447245978111e+00
5.480061255257130393e-01,5.236450357008426426e-01,3.638694496755051078e-01,2.981705791950226558e-01,-8.348748413100842702e-02,-1.222421458658026427e+00
5.483042961049080510e-01,5.235615482167116363e-01,3.626470282168470782e-01,2.966765239238739471e-01,-8.760460666194562485e-02,-1.223979122294615474e+00
5.486009726288318955e-01,5.234739436100497301e-01,3.614230490945524732e-01,2.951781334877014440e-01,-9.171601644530896769e-02,-1.225530425638769794e+00
5.488961507623195679e-01,5.233822275936044210e-01,3.601975186689136965e-01,2.936754295825958483e-01,-9.582172170653943666e-02,-1.227075356888769786e+00
5.491898261919021529e-01,5.232864058718978972e-01,3.589704433120249338e-01,2.921684365272522177e-01,-9.992173144593839706e-02,-1.228613904004477231e+00
5.494819946284293932e-01,5.231864841404519906e-01,3.577418294080204619e-01,2.906571776866913037e-01,-1.040160537101328803e-01,-1.230146054468916672e+00
5.497726518061161194e-01,5.230824680867418586e-01,3.565116833535515450e-01,2.891416754722595517e-01,-1.081046972014010343e-01,-1.231671797076414832e+00
5.500617934815883459e-01,5.229743633895405086e-01,3.552800115564751504e-01,2.876219527721405322e-01,-1.121876700855791997e-01,-1.233191119429205562e+00
5.503494154343604450e-01,5.228621757194549247e-01,3.540468204370459393e-01,2.860980322360992534e-01,-1.162649811841547920e-01,-1.234704009606360176e+00
5.506355134665965601e-01,5.227459107382708137e-01,3.528121164274395927e-01,2.845699362754821604e-01,-1.203366386629641516e-01,-1.236210455567740230e+00
5.509200834028720184e-01,5.226255740996078591e-01,3.515759059718718271e-01,2.830376882553100604e-01,-1.244026509858668361e-01,-1.237710445750044519e+00
5.512031210911273460e-01,5.225011714486219594e-01,3.503381955261217762e-01,2.815013110637664684e-01,-1.284630266763270301e-01,-1.239203968828390678e+00
5.514846224021910936e-01,5.223727084219456085e-01,3.490989915572934033e-01,2.799608266353607045e-01,-1.325177741982043189e-01,-1.240691012762640488e+00
5.517645832288264884e-01,5.222401906477474043e-01,3.478583005445307630e-01,2.784162573814392139e-01,-1.365669020153582602e-01,-1.242171565751074347e+00
5.520429994862079415e-01,5.221036237457320484e-01,3.466161289787796917e-01,2.768688209056854310e-01,-1.406110722757876463e-01,-1.243644603905104118e+00
5.523198683071136594e-01,5.219630126734562392e-01,3.453724843748746109e-01,2.753197715282440505e-01,-1.446509693004191521e-01,-1.245109066977308609e+00
5.525951880786419412e-01,5.218183617041558531e-01,3.441273753078972764e-01,2.737691264152526949e-01,-1.486866027452052319e-01,-1.246564941735456733e+00
5.528689572050572432e-01,5.216696751014106015e-01,3.428808103661618034e-01,2.722168996334076163e-01,-1.527179810740054433e-01,-1.248012214589689473e+00
5.531411741046906583e-01,5.215169571203366328e-01,3.416327981515721035e-01,2.706631062030792623e-01,-1.567451132275164971e-01,-1.249450872784612976e+00
5.534118372108937089e-01,5.213602120071091361e-01,3.403833472787874959e-01,2.691077632904053107e-01,-1.607680085040629758e-01,-1.250880902611158696e+00
5.536809449741840750e-01,5.211994439986050720e-01,3.391324663761763336e-01,2.675508847236633403e-01,-1.647866753675044371e-01,-1.252302291075514162e+00
5.539484958589077079e-01,5.210346573232376155e-01,3.378801640851007981e-01,2.659924852848052912e-01,-1.688011224605143745e-01,-1.253715024826238977e+00
5.542144883441925129e-01,5.208658562007770776e-01,3.366264490602745574e-01,2.644325811862945352e-01,-1.728113592006266797e-01,-1.255119091346357685e+00
5.544789209253787599e-01,5.206930448415764134e-01,3.353713299689282112e-01,2.628711874485015754e-01,-1.768173942305148461e-01,-1.256514477165220578e+00
5.547417921128272589e-01,5.205162274473459361e-01,3.341148154917629731e-01,2.613083181381225528e-01,-1.808192360736430582e-01,-1.257901170004270819e+00
5.550031004309653460e-01,5.203354082112723322e-01,3.328569143217586790e-01,2.597439887523650959e-01,-1.848168936111033722e-01,-1.259279156750486628e+00
5.552628444197177382e-01,5.201505913176612816e-01,3.315976351650081755e-01,2.581782145500182701e-01,-1.888103758431971813e-01,-1.260648424767683240e+00
5.555210226342677249e-01,5.199617809418181080e-01,3.303369867402404791e-01,2.566110103130340159e-01,-1.927996915914119147e-01,-1.262008960942838875e+00
5.557776336445807708e-01,5.197689812502267470e-01,3.290749777792976172e-01,2.550423908233642178e-01,-1.967848492003978211e-01,-1.263360752639768769e+00
5.560326760354041831e-01,5.195721964010263649e-01,3.278116170266578422e-01,2.534723708629607608e-01,-2.007658576108516113e-01,-1.264703787937544011e+00
5.562861484062671114e-01,5.193714305434155021e-01,3.265469132387203155e-01,2.519009654521941477e-01,-2.047427256442607424e-01,-1.266038053961561438e+00
5.565380493717193566e-01,5.191666878177711997e-01,3.252808751847587332e-01,2.503281888961791379e-01,-2.087154617644847443e-01,-1.267363538314054683e+00
5.567883775606154995e-01,5.189579723560067137e-01,3.240135116464446519e-01,2.487540550231933101e-01,-2.126840747930110465e-01,-1.268680228597257820e+00
5.570371316156387254e-01,5.187452882812136901e-01,3.227448314178473776e-01,2.471785798072814455e-01,-2.166485737897456687e-01,-1.269988113128660334e+00
5.572843101954459977e-01,5.185286397074239106e-01,3.214748433047187048e-01,2.456002588272094278e-01,-2.206088198758662799e-01,-1.271284306566618172e+00
5.575299104542732476e-01,5.183080308875480657e-01,3.202035589981520602e-01,2.440187034606933203e-01,-2.245647830106319021e-01,-1.272568021652982884e+00
5.577739291577339387e-01,5.180834661045374823e-01,3.189309909764990736e-01,2.424339344501494908e-01,-2.285164720155299645e-01,-1.273839236930082386e+00
5.580163630921840534e-01,5.178549496325219881e-01,3.176571517395689881e-01,2.408459715843200288e-01,-2.324638959504664870e-01,-1.275097930940244817e+00
5.582572090637684115e-01,5.176224857365715470e-01,3.163820538086287160e-01,2.392548339366912524e-01,-2.364070638753474618e-01,-1.276344084133146373e+00
5.584964638977051310e-01,5.173860786726961480e-01,3.151057097244955862e-01,2.376605422496795295e-01,-2.403459846116603182e-01,-1.277577674574277955e+00
5.587341244399548490e-01,5.171457326880845029e-01,3.138281320499213267e-01,2.360631158351897962e-01,-2.442806673385203575e-01,-1.278798681998060349e+00
5.589701875557900879e-01,5.169014520207459995e-01,3.125493333679232877e-01,2.344625742435454963e-01,-2.482111208774150091e-01,-1.280007086377332737e+00
5.592046501300336203e-01,5.166532408998686376e-01,3.112693262815459661e-01,2.328589375019073093e-01,-2.521373541690409836e-01,-1.281202866969678889e+00
5.594375090675355322e-01,5.164011035456995691e-01,3.099881234145762665e-01,2.312523221969604026e-01,-2.560598991252482359e-01,-1.282386815324781493e+00
5.596687613897325386e-01,5.161450436465743197e-01,3.087057365992514901e-01,2.296427745819091260e-01,-2.599789188243449289e-01,-1.283559151264570319e+00
5.598984041643144671e-01,5.158850647277499757e-01,3.074221774479869440e-01,2.280302252769469684e-01,-2.638944490291178502e-01,-1.284719880272672698e+00
5.601264343895914211e-01,5.156211702787208973e-01,3.061374575677142662e-01,2.264128582477568929e-01,-2.678071167804301211e-01,-1.285869542367170437e+00
5.603528472478391809e-01,5.153533631619404698e-01,3.048515880253471200e-01,2.247906937599181421e-01,-2.717169289924205033e-01,-1.287008118236158571e+00
5.605776379415990940e-01,5.150816462329480538e-01,3.035645799071109430e-01,2.231637520790099305e-01,-2.756238919831813239e-01,-1.288135588567732137e+00
5.608008016936780749e-01,5.148060223409648417e-01,3.022764443185432248e-01,2.215320553779601132e-01,-2.795280124284327816e-01,-1.289251933811567552e+00
5.610223337490560791e-01,5.145264943285363657e-01,3.009871923847316499e-01,2.198956241607665230e-01,-2.834292962886393874e-01,-1.290357134178922838e+00
5.612422293732168832e-01,5.142430650322477037e-01,2.996968352505527400e-01,2.182544789314269096e-01,-2.873277503587306492e-01,-1.291451170119474634e+00
5.614604838521483066e-01,5.139557372818889247e-01,2.984053840804332669e-01,2.166086397171019529e-01,-2.912233808375895849e-01,-1.292534023513410846e+00
5.616770924918653707e-01,5.136645139010513894e-01,2.971128500569198416e-01,2.149581274986266111e-01,-2.951161945201457582e-01,-1.293605675287245127e+00
5.618920506193639808e-01,5.133693977065312275e-01,2.958192443816325956e-01,2.133029632568358425e-01,-2.990061973668635686e-01,-1.294666106367491132e+00
5.621053535826208147e-01,5.130703915091643363e-01,2.945245782752651253e-01,2.116431677341460149e-01,-3.028933961726725799e-01,-1.295715298872755383e+00
5.623169967503549582e-01,5.127674981129917153e-01,2.932288629763923904e-01,2.099787609577177805e-01,-3.067777968980372472e-01,-1.296753233252714521e+00
5.625269755113126990e-01,5.124607203160936875e-01,2.919321097431396561e-01,2.083097646236418410e-01,-3.106594062186778249e-01,-1.297779891149137832e+00
5.627352852759363033e-01,5.121500609098750267e-01,2.906343298519905027e-01,2.066361978054045423e-01,-3.145382302142680220e-01,-1.298795253965376206e+00
5.629419214737416688e-01,5.118355226796607038e-01,2.893355345980251347e-01,2.049580824375151489e-01,-3.184142755605280928e-01,-1.299799304058454785e+00
5.631468795561791474e-01,5.115171084041001404e-01,2.880357352939666993e-01,2.032754371166228258e-01,-3.222875483371318017e-01,-1.300792023070143077e+00
5.633501549932957708e-01,5.111948208557629547e-01,2.867349432708965473e-01,2.015882840156554279e-01,-3.261580546237529132e-01,-1.301773393119047606e+00
5.635517432773113899e-01,5.108686628011391839e-01,2.854331698777775039e-01,1.998966426849364264e-01,-3.300258008576930635e-01,-1.302743396323774672e+00
5.637516399199963280e-01,5.105386370002814589e-01,2.841304264814537017e-01,1.982005331516265012e-01,-3.338907932378352705e-01,-1.303702014564512623e+00
5.639498404531479991e-01,5.102047462070435913e-01,2.828267244668891678e-01,1.964999773502348890e-01,-3.377530382014812260e-01,-1.304649230675123617e+00
5.641463404304982721e-01,5.098669931688420975e-01,2.815220752362140311e-01,1.947949945926665261e-01,-3.416125415898860762e-01,-1.305585027489470029e+00
5.643411354250909007e-01,5.095253806272521668e-01,2.802164902087245779e-01,1.930856051445006272e-01,-3.454693099595607664e-01,-1.306509386649321147e+00
5.645342210302354280e-01,5.091799113172925662e-01,2.789099808220752430e-01,1.913718287944792540e-01,-3.493233495093883700e-01,-1.307422291703794981e+00
5.647255928590299012e-01,5.088305879677831323e-01,2.776025585303714682e-01,1.896536865234373925e-01,-3.531746664382519052e-01,-1.308323725725172526e+00
5.649152465455533623e-01,5.084774133013448827e-01,2.762942348046463215e-01,1.879311983585356671e-01,-3.570232663489880109e-01,-1.309213671070478924e+00
5.651031777439119441e-01,5.081203900349958724e-01,2.749850211335758687e-01,1.862043848037718830e-01,-3.608691557981075770e-01,-1.310092111527250802e+00
5.652893821287157117e-01,5.077595208791977344e-01,2.736749290220485964e-01,1.844732654094695112e-01,-3.647123414613308579e-01,-1.310959029452513303e+00
5.654738553941252022e-01,5.073948085377364414e-01,2.723639699925961000e-01,1.827378606796263849e-01,-3.685528285838665652e-01,-1.311814408395384435e+00
5.656565932548047737e-01,5.070262557091526068e-01,2.710521555842007047e-01,1.809981913566588441e-01,-3.723906237222256443e-01,-1.312658232858656460e+00
5.658375914461614142e-01,5.066538650854304215e-01,2.697394973513420613e-01,1.792542767524718250e-01,-3.762257328368725506e-01,-1.313490485676191755e+00
5.660168457229138861e-01,5.062776393525935115e-01,2.684260068656658671e-01,1.775061371326445425e-01,-3.800581618882717949e-01,-1.314311150635527170e+00
5.661943518600465186e-01,5.058975811907052700e-01,2.671116957150303506e-01,1.757537930011748295e-01,-3.838879169560970861e-01,-1.315120211762617730e+00
5.663701056530476841e-01,5.055136932737491762e-01,2.657965755032677402e-01,1.739972636699675668e-01,-3.877150041200222441e-01,-1.315917653083418459e+00
5.665441029167176401e-01,5.051259782696291278e-01,2.644806578501843197e-01,1.722365686893462255e-01,-3.915394295789303425e-01,-1.313680157976149232e+00
5.667163394854070058e-01,5.047344388400502035e-01,2.631669776922081483e-01,1.704731683731078307e-01,-3.953618271686138996e-01,-1.311429798279188708e+00
5.668868126537801588e-01,5.043390770128816092e-01,2.618555478939289527e-01,1.687070877552031556e-01,-3.991821992732586533e-01,-1.309166592112349203e+00
5.670555197415353410e-01,5.039398948136083467e-01,2.605463813018166208e-01,1.669383535385130790e-01,-4.030005479194225804e-01,-1.306890556403349501e+00
5.672224580950738781e-01,5.035368942656889280e-01,2.592394907454132480e-01,1.651669883728026367e-01,-4.068168747760357307e-01,-1.304601708318327447e+00
5.673876250834466450e-01,5.031300773909128665e-01,2.579348890370949388e-01,1.633930191993712422e-01,-4.106311824657024601e-01,-1.302300066215513752e+00
5.675510181026459655e-01,5.027194462084472182e-01,2.566325889708794272e-01,1.616164705753325437e-01,-4.144434724189342556e-01,-1.299985647261046040e+00
5.677126345732212975e-01,5.023050027360282943e-01,2.553326033236184012e-01,1.598373682498930859e-01,-4.182537466622890387e-01,-1.297658469574736184e+00
5.678724719414711686e-01,5.018867489893660272e-01,2.540349448540436539e-01,1.580557365417479543e-01,-4.220620069839061683e-01,-1.295318550799559265e+00
5.680305276780128754e-01,5.014646869823821129e-01,2.527396263032440915e-01,1.562716009616850754e-01,-4.258682554103435658e-01,-1.292965910009001407e+00
5.681867992789745303e-01,5.010388187269717575e-01,2.514466603932350997e-01,1.544849860668181252e-01,-4.296724937297405345e-01,-1.290600565322874704e+00
5.683412842650413799e-01,5.006091462332420416e-01,2.501560598279122249e-01,1.526959173679350579e-01,-4.334747242070736140e-01,-1.288222535337828267e+00
5.684939801824092642e-01,5.001756715090349692e-01,2.488678372925743898e-01,1.509044196605681121e-01,-4.372749483920635449e-01,-1.285831838650511427e+00
5.686448846020698555e-01,4.997383965606428946e-01,2.475820054539238646e-01,1.491105172634123455e-01,-4.410731680728496862e-01,-1.283428494572828926e+00
5.687939951193332622e-01,4.992973233925700471e-01,2.462985769593510343e-01,1.473142356872557401e-01,-4.448693850375713410e-01,-1.281012521224592859e+00
