# px,py,pz,vx,vy,vz,phi,theta,psi
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000999999999999890e+00,1.000999999999999890e+00,9.989999999999999991e-01,9.848484350751386396e-01,1.008186425466413461e+00,-9.954497933428808620e-01,9.899999999999999911e-01,1.003399054050445605e+00,1.000000000000000000e+00
1.001984848435075071e+00,1.002008186425466407e+00,9.980045502066571261e-01,9.696638893369998735e-01,1.016276774991359710e+00,-9.909528979037737217e-01,9.799999999999999822e-01,1.006798108100891209e+00,1.000000000000000000e+00
1.002954512324412129e+00,1.003024463200457683e+00,9.970135973087533854e-01,9.544465382211031468e-01,1.024270712460056076e+00,-9.865078583864961281e-01,9.699999999999999734e-01,1.010197162151336814e+00,1.000000000000000000e+00
1.003908958862633316e+00,1.004048733912917823e+00,9.960270894503668870e-01,9.391965575419868317e-01,1.032167922356263645e+00,-9.821132175649959217e-01,9.599999999999999645e-01,1.013596216201782418e+00,1.000000000000000000e+00
1.004848155420175360e+00,1.005080901835273988e+00,9.950449762328018588e-01,9.239141234911766309e-01,1.039968109770146976e+00,-9.777675165665231649e-01,9.499999999999999556e-01,1.016995270252228023e+00,1.000000000000000000e+00
1.005772069543666491e+00,1.006120869945044127e+00,9.940672087162353288e-01,9.085994126351503164e-01,1.047671000402292218e+00,-9.734692951547745388e-01,9.399999999999999467e-01,1.020394324302673628e+00,1.000000000000000000e+00
1.006680668956301705e+00,1.007168540945446500e+00,9.930937394210805902e-01,8.932526019132974726e-01,1.055276340563887416e+00,-9.692170920129593581e-01,9.299999999999999378e-01,1.023793378353119232e+00,1.000000000000000000e+00
1.007573921558214902e+00,1.008223817286010293e+00,9.921245223290676707e-01,8.778738686358754650e-01,1.062783897173063652e+00,-9.650094450267353574e-01,9.199999999999999289e-01,1.027192432403564837e+00,1.000000000000000000e+00
1.008451795426850817e+00,1.009286601183183363e+00,9.911595128840409163e-01,8.624633904819605235e-01,1.070193457747403931e+00,-9.608448915669621782e-01,9.099999999999999201e-01,1.030591486454010441e+00,1.000000000000000000e+00
1.009314258817332721e+00,1.010356794640930866e+00,9.901986679924739132e-01,8.470213454973952727e-01,1.077504830392619350e+00,-9.567219687722215982e-01,8.999999999999999112e-01,1.033990540504456046e+00,1.000000000000000000e+00
1.010161280162830133e+00,1.011434299471323461e+00,9.892419460237017459e-01,8.315479120927314893e-01,1.084717843787399882e+00,-9.526392138310516566e-01,8.899999999999999023e-01,1.037389594554901651e+00,1.000000000000000000e+00
1.010992828074922967e+00,1.012519017315110847e+00,9.882893068098707046e-01,8.160432690411688617e-01,1.091832347164442218e+00,-9.485951642638451586e-01,8.799999999999998934e-01,1.040788648605347255e+00,1.000000000000000000e+00
1.011808871343964134e+00,1.013610849662275326e+00,9.873407116456068833e-01,8.005075954764895307e-01,1.098848210287662441e+00,-9.445883582043586024e-01,8.699999999999998845e-01,1.044187702655792860e+00,1.000000000000000000e+00
1.012609378939440585e+00,1.014709697872562932e+00,9.863961232874025598e-01,7.849410708909884127e-01,1.105765323425597524e+00,-9.406173346807827906e-01,8.599999999999998757e-01,1.047586756706238464e+00,1.000000000000000000e+00
