# px,py,pz,vx,vy,vz,phi,theta,psi
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000999999999999890e+00,1.000999999999999890e+00,9.989999999999999991e-01,9.888888523884350468e-01,1.006003378675369930e+00,-9.940480751181125507e-01,9.899999999999999911e-01,1.003399054050445605e+00,1.000000000000000000e+00
1.001988888852388238e+00,1.002006003378675292e+00,9.980059519248818400e-01,9.777535188471332406e-01,1.011936301660330439e+00,-9.881352451294339589e-01,9.799999999999999822e-01,1.006798108100891209e+00,1.000000000000000000e+00
1.002966642371235340e+00,1.003017939680335591e+00,9.970178166797524222e-01,9.665941280288089521e-01,1.017798522470707789e+00,-9.822604428167637236e-01,9.699999999999999734e-01,1.010197162151336814e+00,1.000000000000000000e+00
1.003933236499264137e+00,1.004035738202806227e+00,9.960355562369356264e-01,9.554108088641236618e-01,1.023589809727926792e+00,-9.764225995476636388e-01,9.599999999999999645e-01,1.013596216201782418e+00,1.000000000000000000e+00
1.004888647308128213e+00,1.005059328012534170e+00,9.950591336373879603e-01,9.442036905601961516e-01,1.029309947164774641e+00,-9.706206454821170171e-01,9.499999999999999556e-01,1.016995270252228023e+00,1.000000000000000000e+00
1.005832850998688466e+00,1.006088637959698939e+00,9.940885129919058150e-01,9.329729025991101432e-01,1.034958733628347893e+00,-9.648535097801680394e-01,9.399999999999999467e-01,1.020394324302673628e+00,1.000000000000000000e+00
1.006765823901287549e+00,1.007123596693327183e+00,9.931236594821256647e-01,9.217185747364180504e-01,1.040535983080184357e+00,-9.591201208095035957e-01,9.299999999999999378e-01,1.023793378353119232e+00,1.000000000000000000e+00
1.007687542476023879e+00,1.008164132676407476e+00,9.921645393613162112e-01,9.104408369996418449e-01,1.046041524593580352e+00,-9.534194063529393137e-01,9.199999999999999289e-01,1.027192432403564837e+00,1.000000000000000000e+00
1.008597983313023416e+00,1.009210174201001120e+00,9.912111199549632490e-01,8.991398196867709247e-01,1.051475202348096660e+00,-9.477502938157723600e-01,9.099999999999999201e-01,1.030591486454010441e+00,1.000000000000000000e+00
1.009497123132710117e+00,1.010261649403349171e+00,9.902633696611474745e-01,8.878156533647564297e-01,1.056836875621254723e+00,-9.421117104329626013e-01,8.999999999999999112e-01,1.033990540504456046e+00,1.000000000000000000e+00
1.010384938786074827e+00,1.011318486278970363e+00,9.893212579507144611e-01,8.764684688680030034e-01,1.062126418777427084e+00,-9.365025834761047108e-01,8.899999999999999023e-01,1.037389594554901651e+00,1.000000000000000000e+00
1.011261407254942846e+00,1.012380612697747706e+00,9.883847553672383546e-01,8.650983972968571134e-01,1.067343721253924738e+00,-9.309218404601532493e-01,8.799999999999998934e-01,1.040788648605347255e+00,1.000000000000000000e+00
1.012126505652239716e+00,1.013447956419001539e+00,9.874538335267781797e-01,8.537055700160922633e-01,1.072488687544286279e+00,-9.253684093498630858e-01,8.699999999999998845e-01,1.044187702655792860e+00,1.000000000000000000e+00
1.012980211222255900e+00,1.014520445106545932e+00,9.865284651174283104e-01,8.422901186533914286e-01,1.077561237178771947e+00,-9.198412187659074091e-01,8.599999999999998757e-01,1.047586756706238464e+00,1.000000000000000000e+00
1.013822501340909232e+00,1.015598006343724657e+00,9.856086238986624393e-01,8.308521750978262732e-01,1.082561304702070792e+00,-9.143391981906356936e-01,8.499999999999998668e-01,1.050985810756684069e+00,1.000000000000000000e+00
1.014653353516007162e+00,1.016680567648426736e+00,9.846942847004718224e-01,8.193918714983331464e-01,1.087488839648222738e+00,-9.088612781734338730e-01,8.399999999999998579e-01,1.054384864807129674e+00,1.000000000000000000e+00
1.015472745387505427e+00,1.017768056488074890e+00,9.837854234222983552e-01,8.079093402621865261e-01,1.092343806512763971e+00,-9.034063905356503055e-01,8.299999999999998490e-01,1.057783918857575278e+00,1.000000000000000000e+00
1.016280654727767629e+00,1.018860400294587576e+00,9.828820170317627003e-01,7.964047140534691316e-01,1.097126184722102327e+00,-8.979734685750487833e-01,8.199999999999998401e-01,1.061182972908020883e+00,1.000000000000000000e+00
1.017077059441821030e+00,1.019957526479309706e+00,9.819840435631876918e-01,7.848781257915393716e-01,1.101835968600128224e+00,-8.925614472697521729e-01,8.099999999999998312e-01,1.064582026958466487e+00,1.000000000000000000e+00
1.017861937567612562e+00,1.021059362447909846e+00,9.810914821159179011e-01,7.733297086494952399e-01,1.106473167332070684e+00,-8.871692634816392697e-01,7.999999999999998224e-01,1.067981081008912092e+00,1.000000000000000000e+00
1.018635267276261969e+00,1.022165835615241880e+00,9.802043128524362547e-01,7.617595960526361010e-01,1.111037804925605110e+00,-8.817958561591580091e-01,7.899999999999998135e-01,1.071380135059357697e+00,1.000000000000000000e+00
1.019397026872314704e+00,1.023276873420167377e+00,9.793225169962771481e-01,7.501679216769210345e-01,1.115529920169222144e+00,-8.764401665395179508e-01,7.799999999999998046e-01,1.074779189109803301e+00,1.000000000000000000e+00
1.020147194793991519e+00,1.024392403340336655e+00,9.784460768297376099e-01,7.385548194474241823e-01,1.119949566587865819e+00,-8.711011383502251793e-01,7.699999999999997957e-01,1.078178243160248906e+00,1.000000000000000000e+00
